3300021425.a___Ga0213866_10000011,2,0.2,#33a02c,1,1,Bacteroidota
3300021425.a___Ga0213866_10000018,2,0.2,#33a02c,1,1,Bacteroidota
3300021425.a___Ga0213866_10000007,2,0.2,#33a02c,1,1,Bacteroidota
3300021425.a___Ga0213866_10000003,2,0.2,#33a02c,1,1,Bacteroidota
3300021425.a___Ga0213866_10000013,2,0.2,#33a02c,1,1,Bacteroidota
3300021425.a___Ga0213866_10000001,2,0.2,#33a02c,1,1,Bacteroidota
3300021425.a___Ga0213866_10000006,2,0.2,#33a02c,1,1,Bacteroidota
3300021425.a___Ga0213866_10000005,2,0.2,#33a02c,1,1,Bacteroidota
3300025685.a___Ga0209095_1000175,2,0.2,#33a02c,1,1,Bacteroidota
3300021416.a___Ga0213837_1000064,2,0.2,#009ACD,1,1,Proteobacteria
3300021343_7,2,0.2,#009ACD,1,1,Proteobacteria
3300025685_7,2,0.2,#33a02c,1,1,Bacteroidota
3300025138_4,2,0.2,#33a02c,1,1,Bacteroidota
TARA_IOS_50_MAG_00080,2,0.2,#EEAD0E,1,1,Cyanobacteria
TARA_AON_82_MAG_00109,2,0.2,#009ACD,1,1,Proteobacteria
TARA_AON_82_MAG_00184,2,0.2,#6600CC,1,1,Planctomycetota
TARA_PSW_86_MAG_00223,2,0.2,#6600CC,1,1,Planctomycetota
TARA_PSE_93_MAG_00063,2,0.2,#EE451F,1,1,Firmicutes_A
MAR___GCF_900312745.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_002899945.2,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_900299475.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_900299525.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_000967655.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_000238295.3,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_000626715.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_000520995.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_900312815.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_002899895.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_000814765.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_900112265.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_900312735.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_001482385.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_001625645.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_001625715.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_000974945.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_001750185.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_001625655.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_003443675.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_001625705.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_003443715.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_003626835.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_003626865.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_000331535.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_001625685.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_000948975.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_001632745.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_900109375.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_001641405.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_009739925.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_001730685.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_000814665.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_003443695.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_001696455.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_001625575.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_003947165.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_003947175.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_003852675.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_900141785.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_000934685.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_003664185.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_002700005.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_002846555.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_000238375.3,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_003318185.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_900105985.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_001559865.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_002217335.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_003947135.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_003626845.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_900299505.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_003590335.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_001767235.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCF_003387615.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_000259115.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_900105455.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_000430645.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_002895435.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_001634065.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_900119185.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_003867075.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_001625595.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_002964665.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_009362255.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_900129475.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_001027945.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_001444405.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_003429305.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_000967555.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_001709235.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_001401755.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_000967805.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_000169175.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_000276645.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_000239075.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_002836595.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_000520955.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_900156145.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_900446845.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_001854605.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_001854475.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_000238315.3,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_001854555.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_000948985.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_000382005.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_003429325.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_002591815.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_003626535.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_001751305.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_001866675.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_900299535.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_900143185.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_003663945.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_900142245.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_002208135.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_001687325.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_002382885.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_002835635.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_003385415.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_002893085.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_001573665.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_001854205.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCF_000710955.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_003934235.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_000175795.2,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_002910875.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_003122365.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_001006285.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_003626645.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_001866665.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_001905725.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_002754675.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_003311645.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000967575.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_002910985.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_002910935.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000800535.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_002832675.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_002910915.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_002082175.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_002835515.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_003863375.2,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_900141985.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_003323715.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000980885.2,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_003323735.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_003846165.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_003721495.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_003846185.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_001905905.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_001905385.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_002803175.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_002910905.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_002910755.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_001941625.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000724545.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_002954125.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_900129965.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_002843385.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_001942495.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCF_000341065.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000381685.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_002846275.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_002943715.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_009176705.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_000316665.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCF_002009175.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_003846275.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_001941645.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000377525.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_001865245.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000404005.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000211815.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCF_000743295.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_002910855.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_002910775.2,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_002813915.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_003289645.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_006547145.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_008824145.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000430665.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_002744245.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_000503755.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_001857985.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_001677955.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_001677935.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_003688555.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_001623485.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCF_002192415.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_000464825.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCF_002237735.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_900177535.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_005577315.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_003583265.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_002744175.1,2,0.2,#009ACD,1,1,Proteobacteria
3300000353_2,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCF_003721455.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_002892485.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_001751255.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_003265665.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_900111245.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_001751375.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000280905.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_003846255.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_003443735.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000797385.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000365385.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000424765.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_002910825.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_002910895.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000424845.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000424965.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_003402595.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_003097515.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000220705.2,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_003610735.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_000430545.1,2,0.2,#33a02c,1,1,Bacteroidota
