3300021425.a___Ga0213866_10000011,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_003626755.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_003313305.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_900115305.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_003312875.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_002262875.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000264395.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_001541985.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_001691735.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_001884235.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_001742425.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_900129995.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_001438765.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_002943675.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_002217475.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_002798035.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_001573635.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_003015255.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_001440345.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_001083785.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_900142685.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_002222045.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_001853485.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_002356295.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_900129175.1,2,0.2,#03359D,1,1,Thermotogota
MAR___GCF_001456025.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCF_001083815.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000756615.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_002240355.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_003182115.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000283255.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_003688915.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000244955.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_003315795.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_003609795.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_002012365.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_001751345.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_001751365.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_003846265.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_003846285.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_001469455.2,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000377965.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000426325.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000424785.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000377145.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_001672315.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_001984575.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000816485.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000717715.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000495755.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_000426165.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCF_001693415.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_900142235.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_002933855.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCA_002390905.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002315415.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002392055.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002439165.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002320995.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_001632005.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCA_002454955.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002715085.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_000464745.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCF_000464845.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCF_000464785.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCA_002484085.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002341105.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002391715.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002392175.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002419845.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002480755.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002427745.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002439545.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002434285.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002376225.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002379575.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002362055.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002387145.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002297865.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002314375.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002340165.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002429685.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002476825.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002472905.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002421065.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002317355.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002307185.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002294525.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002420545.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002338325.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002430025.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002293475.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_003283955.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCA_002376385.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002352665.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002685595.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCA_003263805.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCA_001751265.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCA_001753705.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCA_002964565.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCA_002964685.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCA_002395765.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_003483885.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002449845.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_003232955.1,2,0.2,#fcad84,1,1,Gemmatimonadota
MAR___GCA_002470865.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002385315.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCA_002363155.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002367105.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002325645.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCA_002316385.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002371595.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_001657315.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_001657305.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCA_001311565.1,2,0.2,#FE2370,1,1,Thermodesulfobacteriota
MAR___GCA_002392865.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002353355.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_001310655.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002479485.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002493035.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002363195.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002373315.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002294465.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002373475.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002438075.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_003449895.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002434335.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_003482985.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002455975.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCF_900089995.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_001005315.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_003352465.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_000154725.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_003054265.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_001625585.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_001625695.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_001282135.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_004014715.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_000520975.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_900299485.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_000495575.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCA_002421335.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002477055.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002376495.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002353445.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002358575.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002375805.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002414285.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002404515.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002305275.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002391925.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002381695.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002314715.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002373675.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002455915.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_001597855.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCF_000724565.2,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCF_900198195.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCF_001269985.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCA_002309955.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002293525.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002483185.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002418405.1,2,0.2,#32868a,1,1,Bacillota
MAR___GCA_002420005.1,2,0.2,#FFF000,1,1,Acidobacteriota
MAR___GCA_000252425.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
TARA_AOS_82_MAG_00089,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCA_000613065.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCA_000963755.2,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCA_003214755.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCA_003283055.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCA_003214855.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCA_003209005.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCA_002693285.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCA_003283945.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCA_001632125.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCA_003212595.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCA_002701375.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
TARA_SAMEA2622738_METAG_NMMHBLID,2,0.2,#009ACD,1,1,Proteobacteria
TARA_SAMEA2622823_BIN_00000215,2,0.2,#009ACD,1,1,Proteobacteria
TARA_SAMEA2620106_BIN_00000069,2,0.2,#009ACD,1,1,Proteobacteria
TARA_SAMEA2621242_METAG_GMIEJGMJ,2,0.2,#33a02c,1,1,Bacteroidota
TARA_SAMEA2620120_METAG_BPFDICKC,2,0.2,#33a02c,1,1,Bacteroidota
TARA_SAMEA4397023_BIN_00000030,2,0.2,#33a02c,1,1,Bacteroidota
TARA_SAMEA4396941_METAG_NFKLMDEC,2,0.2,#33a02c,1,1,Bacteroidota
TARA_SAMEA2622658_BIN_00000071,2,0.2,#EEAD0E,1,1,Cyanobacteria
TARA_SAMEA2622736_BIN_00000033,2,0.2,#009ACD,1,1,Proteobacteria
TARA_SAMEA2622696_BIN_00000015,2,0.2,#EEAD0E,1,1,Cyanobacteria
TARA_SAMEA2622765_BIN_00000045,2,0.2,#EEAD0E,1,1,Cyanobacteria
TARA_SAMEA2620542_BIN_00000079,2,0.2,#EEAD0E,1,1,Cyanobacteria
TARA_SAMEA2620672_METAG_ILIJGAAN,2,0.2,#EEAD0E,1,1,Cyanobacteria
TARA_SAMEA2623463_BIN_00000128,2,0.2,#EEAD0E,1,1,Cyanobacteria
TARA_IOS_50_MAG_00096,2,0.2,#EEAD0E,1,1,Cyanobacteria
TARA_PSE_93_MAG_00175,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCF_001625565.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCA_003210775.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCF_000011485.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCF_000737535.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCF_004209775.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCF_001632105.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCF_000760295.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCF_900473965.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCF_000760315.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCF_900473935.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCF_001632165.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCF_001631935.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCF_000760335.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCF_000153825.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCA_002695825.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002694565.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_002697445.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_001188445.1,2,0.2,#009ACD,1,1,Proteobacteria
MAR___GCA_001942255.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCA_003626815.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_001942465.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCA_001942415.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCA_003725745.1,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCA_002811705.2,2,0.2,#a33620,1,1,Actinobacteriota
MAR___GCA_003443635.1,2,0.2,#33a02c,1,1,Bacteroidota
MAR___GCA_001310375.1,2,0.2,#FF99B9,1,1,Firmicutes
MAR___GCA_000015705.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCA_003060805.1,2,0.2,#EEAD0E,1,1,Cyanobacteria
MAR___GCF_001400055.1,2,0.2,#32868a,1,1,Bacillota
